osmid,display_name,tourism,lat,lon,nearest_node
307106623,Museo Horne,museum,43.76751749338405,11.259499763714908,6473191524
307153268,Palazzo Davanzati,museum,43.77005048140866,11.252877943623616,303645587
307539790,Cappella de' Pazzi,museum,43.76797803131428,11.262849449891092,3740621540
375220925,Vasca in granito grigio,artwork,43.76411285782471,11.250931600005512,1305630815
375220987,Vascone,artwork,43.76389524692358,11.249167515668985,4929735422
397848200,Cupola del Brunelleschi,attraction,43.77311859639467,11.256954485908238,4129833610
442508011,Chiesa di Orsanmichele,attraction,43.77071399821554,11.255019075034884,302957352
449369047,Basilica di Santa Maria Novella,attraction,43.77469922786175,11.249387462824252,6480425966
456578419,Museo dell'Opera del Duomo,museum,43.7733396171238,11.258033736070757,6472882600
462421823,Memoriale delle deportazioni,museum,43.75740531951561,11.28814649869215,9608170791
477279033,Galleria degli Uffizi,museum,43.76836379240427,11.255556908086398,7221154472
480015428,Mercato di San Lorenzo,attraction,43.776599210453625,11.253195269808124,13236719347
518287976,Museo delle illusioni,museum,43.77141224755727,11.258489995928608,6473191790
599900778,Basilica di San Lorenzo,attraction,43.77490365808784,11.254006224482435,4200343201
674049323,Volta degli Innocenti,museum,43.77647145364543,11.261336251389656,6472881781
733653905,Museo del Calcio,museum,43.77802119370869,11.302925933153285,6871264708
777563049,Basilica di Santa Croce,attraction,43.76837799109898,11.26290096304201,7221154300
780533558,Villa Galileo,museum,43.74747239246471,11.257597904352282,11763401549
787789877,Belvedere Franco Zeffirelli,viewpoint,43.76333140607889,11.263943118439654,12209118461
909283757,L'Uomo Comune,artwork,43.76605913333383,11.258552699999997,6199259098
915952736,Mercato delle Pulci,attraction,43.770710270983315,11.268114163027041,1307487844
1087069687,Piazza della Signoria,attraction,43.76967240922387,11.255837326020892,7221154394
1188117814,Via del Corso,yes,43.77150234296423,11.255708438548123,12862007131
1188117815,Via del Corso,yes,43.77148580000001,11.256107699999996,1301112374
1280488766,Bettino Ricasoli,yes,43.780367770526034,11.254233087718124,11886028068
1304661599,Florence Park Scandicci,caravan_site,43.76230475234409,11.208803139034126,13256662676
1329121874,Cortile dei Fiorentini,museum,43.77586864740804,11.263264012460652,7217271872
1344547176,Corridoio Vasariano,museum,43.76783488401223,11.254121686432049,253306534
1393272390,Giardino dei Semplici,museum,43.778818579886945,11.26153076975878,12896969493
1444781743,Parcheggio Gelsomino,caravan_site,43.75236961919405,11.244941634837573,7222859489
1444787437,Firenze Rifredi Flog,caravan_site,43.79623263594484,11.248347666178864,4548963454
